Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /home/larbs/projects/desct/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!





Epoch 1: 100%|███████████████████████████| 550/550 [00:06<00:00, 90.20it/s, v_num=0, train_loss=2.280]






Epoch 3: 100%|███████████████████████████| 550/550 [00:06<00:00, 88.01it/s, v_num=0, train_loss=2.180]



Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 91.42it/s, v_num=0, train_loss=2.140]
`Trainer.fit` stopped: `max_epochs=5` reached.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 85.05it/s, v_num=0, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 84.94it/s, v_num=0, train_loss=2.120]
Validation DataLoader 0: 100%|███████████████████████████████████████| 50/50 [00:00<00:00, 140.06it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss             2.109386444091797
──────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:  10%|████                                     | 10/100 [00:00<00:00, 127.79it/s]
Testing DataLoader 0: 100%|████████████████████████████████████████| 100/100 [00:00<00:00, 131.71it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            2.106273651123047
──────────────────────────────────────────────────────────────────────────────────────────────────────
         21895726 function calls (21629017 primitive calls) in 38.937 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       75    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:212(__str__)
      128    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/utils.py:51(_has_surrogates)
     15/6    0.000    0.000    0.000    0.000 <frozen os>:345(_walk)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:664(add_section)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3228(_find_adapter)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:304(__exit__)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/tempfile.py:903(__exit__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1494(__repr__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:470(__prepare__)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._is_tracing}
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/fun.py:54(is_git_dir)
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:1378(__iter__)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:123(<genexpr>)
       15    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/setuptools/_distutils/util.py:340(strtobool)
      154    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:923(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/encoder.py:1(<module>)
        3    0.000    0.000    0.082    0.027 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:138(reset)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:433(expand_path)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:477(_compare_greater_than)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/user_defined.py:1(<module>)
        3    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1039(to)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:489(add_param_group)
        9    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       46    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/enum_type_wrapper.py:95(values)
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:346(__init__)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       52    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:143(sync)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1447(__init__)
        5    0.000    0.000    0.003    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:156(update_train_epoch_metrics)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:260(contextmanager)
       50    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
      125    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:1101(<genexpr>)
        3    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py:68(model_to_device)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pydoc.py:1714(locate)
        8    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:293(_on_evaluation_model_train)
       26    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.124    0.124 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2175(_on_init)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:772(__getattr__)
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:954(fix_flags)
        1    0.000    0.000   34.739   34.739 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:489(fit)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/emitter.py:111(emit)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/reference.py:50(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_init.py:346(_enable_logging)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/plugins/scalar/plugin_data_pb2.py:1(<module>)
        3    0.000    0.000    0.004    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/single_device.py:72(setup)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:128(_check_capability)
       25    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:597(_is_special)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/jit/_trace.py:1101(is_tracing)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:658(formatMessage)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:698(<lambda>)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:714(_telemetry_callback)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:1074(_get_restore_location)
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:73(__init__)
       21    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/env.py:290(get_dir)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/dicts.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:848(search)
       58    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:131(_get_parent)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:161(rm)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1535(_apply_env_vars)
       12    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/git.py:29(repo)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/symbolic.py:728(from_path)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/imports.py:60(compare_version)
       44    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:86(__eq__)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:110(<listcomp>)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:368(getMessage)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:197(_new_message)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:70(close)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:85(_select_ckpt_path)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1276(training)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/proto/v4/wandb_server_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:206(__init__)
       37    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:1145(name)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:1185(_validate_value_types)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:307(_class_escape)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/bytecode_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:1(<module>)
      213    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/api_implementation.py:151(Type)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/codegen.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:88(_call_configure_sharded_model)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3255(split_sections)
        9    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
       59    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:125(peek_token)
        1    0.000    0.000    0.408    0.408 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:274(_setup_manager)
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:1043(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:439(_parse_num_batches)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/click/_compat.py:504(should_strip_ansi)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/socketserver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:82(_disallowed_function_ids)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/side_effects.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:120(__post_init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/absl/flags/_defines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:133(<setcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/lists.py:1(<module>)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:509(callback)
        3    0.000    0.000    0.708    0.236 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:128(_get_and_clear)
       19    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:176(is_initialized)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:915(_validate_console)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/http/cookiejar.py:884(__init__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py:206(makedirs)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/builtin.py:36(BuiltinVariable)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:184(close)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/platform.py:1187(platform)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/requests/adapters.py:74(__init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:344(on_test_end)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:54(__init__)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:848(<lambda>)
      162    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2426(_normalize_cached)
       30    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/__future__.py:20(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/compat/proto/coordination_config_pb2.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:576(_config_reader)
       39    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:779(<lambda>)
       13    0.000    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1379(set_description)
        4    0.000    0.000    0.004    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:518(cpu)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/init.py:284(_calculate_fan_in_and_fan_out)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:316(_open)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1999(_redirect)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/utilities.py:122(_reset_progress)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:179(init_sanity_tqdm)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1546(_register_sharded_tensor_state_dict_hooks_if_available)
       82    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:654(_is_initvar)
        4    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:289(dataloader)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:148(_make_config)
        4    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:730(_remove_checkpoint)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.11/functools.py:479(lru_cache)
       36    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:153(__eq__)
        1    0.000    0.000    1.611    1.611 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/wandb.py:289(__init__)
      113    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:243(__enter__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_init.py:386(_safe_symlink)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:532(__init__)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:171(_update)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/setup.py:151(_log_device_info)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/tensorboard/_pytorch_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:93(__init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/git.py:129(remote_url)
        3    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/signal_connector.py:128(_get_current_signal_handlers)
       62    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:580(_is_interpolation_string)
        3    0.000    0.000    0.000    0.000 {built-in method posix.rename}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/function.py:289(__init__)
        1    0.000    0.000    0.004    0.004 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_metric.py:74(_commit)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:237(construct_yaml_int)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/data.py:331(_is_dataloader_shuffled)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:814(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.symlink}
       48    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:146(reset_parameters)
       63    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/tokens.py:3(__init__)
        2    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/classification/stat_scores.py:43(_create_state)
       32    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       48    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.008    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:135(log_eval_end_metrics)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:107(optimizers)
       17    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1102(<listcomp>)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.11/logging/config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/linear.py:90(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:171(_make_run)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_manager.py:200(_get_service_interface)
      5/3    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/analytics/sentry.py:36(wrapper)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2791(_filter_extras)
       39    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:447(__repr__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/functions.py:1(<module>)
        2    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/objects/base.py:84(new_from_sha)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/urllib3/util/retry.py:301(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:42(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:14(__init__)
        8    0.000    0.000    0.000    0.000 {method 'ListFields' of 'google._upb._message.Message' objects}
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:115(_evaluation_epoch_end)
       36    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/datasets/gnn_benchmark_dataset.py:158(processed_file_names)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:1434(_is_kaggle)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/filesystem.py:20(mkdir_exists_ok)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/compat/proto/allocation_description_pb2.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:293(<listcomp>)
      164    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:431(__enter__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2223(_telemetry_import_hook)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/__init__.py:208(findall)
       31    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:75(_module_dir)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1984(_set_globals)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/packaging/version.py:504(_cmpkey)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:812(search)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:53(__init__)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:67(validation_description)
       82    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:660(_is_kw_only)
       34    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:181(_get_node_flag)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/handlers.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1996(has_metadata)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:243(summarize)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/_weakrefset.py:21(__enter__)
       55    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/backends/registry.py:1(<module>)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:741(is_primitive_type_annotation)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/exit_hooks.py:20(hook)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       68    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_shared.py:119(_make_request)
       39    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
       10    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1485(callback_metrics)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/resolver.py:25(add_implicit_resolver)
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       53    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:154(forked)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/nodes.py:56(validate_and_convert)
       54    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pickle.py:1455(load_empty_dictionary)
       23    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/tensorboard/compat/proto/graph_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:1(<module>)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:161(data)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/absl/flags/_helpers.py:102(get_calling_module_object_and_name)
