Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:182(epoch_end_reached)
       59    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:125(peek_token)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/omegaconf.py:951(flag_override)
        6    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/configuration_validator.py:121(__verify_batch_transfer_support)
       48    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.363    0.363 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_login.py:242(_login)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.11/logging/config.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:812(search)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:493(_get_growth_tracker)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1797(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/containers.py:468(MessageMap)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:389(_bytes_to_codes)
       22    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:954(fix_flags)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/setup.py:151(_log_device_info)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/handlers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/runid.py:12(<genexpr>)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:237(construct_yaml_int)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:1(<module>)
        6    0.000    0.000    0.008    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/apis/internal.py:94(settings)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1178(_set_run_start_time)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pydoc.py:1714(locate)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/lists.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/backends/registry.py:1(<module>)
        1    0.000    0.000    0.007    0.007 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/proto_util.py:102(message_to_dict)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1447(__init__)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:1434(_is_kaggle)
        2    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/db.py:39(info)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:447(_deliver_record)
        1    0.000    0.000    1.623    1.623 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loggers/wandb.py:289(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1999(_redirect)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/apis/normalize.py:34(normalize_exceptions)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface.py:330(publish_summary)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:179(init_sanity_tqdm)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/session.py:31(__init__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/click/termui.py:452(_interpret_color)
       36    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/datasets/gnn_benchmark_dataset.py:158(processed_file_names)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:346(__init__)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/function.py:289(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1779(_apply_run_start)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/http/cookiejar.py:1227(deepvalues)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/init.py:284(_calculate_fan_in_and_fan_out)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:85(_select_ckpt_path)
       17    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:465(_get_charset_prefix)
      162    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2426(_normalize_cached)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/internal/context.py:17(__init__)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1996(has_metadata)
      163    0.000    0.000    0.000    0.000 /usr/lib/python3.11/contextlib.py:431(__enter__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/functions.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:98(get_platform_name)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/env.py:258(get_app_url)
       11    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py:530(yield_lines)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:741(is_primitive_type_annotation)
       31    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:75(_module_dir)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/mailbox.py:318(_release)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1657(_get_handles)
       28    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py:80(__le__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1546(_register_sharded_tensor_state_dict_hooks_if_available)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/uuid.py:721(uuid4)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/imports.py:60(compare_version)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:447(__repr__)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:161(data)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:287(reset)
       23    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/codegen.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       46    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:97(__call__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:2791(_filter_extras)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/requests/hooks.py:15(default_hooks)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/linear.py:90(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/resume_execution.py:1(<module>)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:53(__init__)
        4    0.000    0.000    0.005    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:518(cpu)
        2    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torchmetrics/classification/stat_scores.py:43(_create_state)
       29    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/json_format.py:173(_IsMapEntry)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1600(copy_with)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1413(register_forward_hook)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:93(__init__)
       66    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/integration/sagemaker/resources.py:10(parse_sm_secrets)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/printer.py:154(_display_fn_mapping)
        1    0.000    0.000    0.006    0.006 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1363(copy)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:146(reset_parameters)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/exc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/session.py:83(update)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1257(wait)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/uuid.py:139(__init__)
       40    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/omegaconf.py:503(set_readonly)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:570(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 /home/larbs/projects/desct/models/base_model.py:65(configure_optimizers)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1193(_sweep_url)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:115(_evaluation_epoch_end)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:120(__exit__)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/nodes.py:56(validate_and_convert)
       38    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        4    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/remote.py:622(iter_items)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/enum.py:772(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1156(__init__)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/symbolic.py:205(_get_ref_info)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_config.py:241(_sanitize)
       16    0.000    0.000    0.001    0.000 /usr/lib/python3.11/re/_parser.py:94(closegroup)
       41    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:281(_get_summary_data)
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/git.py:112(remote)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_manager.py:67(_parse)
      159    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       32    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:181(_get_node_flag)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:81(SockClient)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/output_graph.py:167(OutputGraph)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:171(is_max_reduction)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:228(reset_on_run)
       20    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        2    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/util.py:379(is_cygwin_git)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:49(FunctionIdSet)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/_utils.py:136(get_yaml_loader)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_summary.py:65(update)
        4    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:620(<lambda>)
       46    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/click/_compat.py:579(isatty)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:798(children)
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:660(_is_kw_only)
       37    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:71(_strip_init_py)
       64    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:76(_register_hook)
       22    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:73(__init__)
        1    0.000    0.000    0.003    0.003 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1661(_infer_run_settings_from_environment)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:760(_make_proto_run)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/urllib3/request.py:40(__init__)
       61    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/parser.py:114(get_event)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:175(is_min_reduction)
        4    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/replay_record.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:914(<genexpr>)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/types.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {method 'items' of 'google._upb._message._ByNameMap' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:478(<genexpr>)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2223(_telemetry_import_hook)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:810(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:1044(_stop)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/base.py:32(VariableTracker)
        9    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/git.py:13(__init__)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:108(__init__)
        2    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/refs/symbolic.py:212(_get_object)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:397(<genexpr>)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:160(_get_program_relpath_from_gitrepo)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:243(summarize)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/parsing.py:39(clean_namespace)
       43    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:731(check_plain)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       27    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/symbol_database.py:95(RegisterMessage)
        2    0.000    0.000    0.000    0.000 {method 'set_state' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:482(_check_and_init_precision)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/packaging/version.py:504(_cmpkey)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/_pytree.py:99(_get_node_type)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/click/globals.py:55(resolve_color_default)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      184    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/module.py:7(set_global)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/builder.py:70(BuildTopDescriptorsAndMessages)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:827(__init__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/containers.py:366(ScalarMap)
        7    0.000    0.000    0.018    0.003 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:154(_recompile_re)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_manager.py:111(_service_connect)
       55    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/router.py:48(__init__)
        5    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/imports.py:24(package_available)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:162(state_dict)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:408(flush)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:594(clear)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/utils.py:9(parse)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:1134(scan_flow_scalar)
        2    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1353(_get_persistent_cmd)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:42(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:882(__init__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.11/_weakrefset.py:17(__init__)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/library.py:71(impl)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1659(__repr__)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/device_parser.py:50(_parse_gpu_ids)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/tokenize.py:392(open)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_utils.py:692(_get_device_index)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_summary.py:55(on_fit_start)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/__init__.py:163(match)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1792(__class_getitem__)
        5    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/imports.py:39(module_available)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:201(has_process)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/__init__.py:305(_compile_repl)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.11/subprocess.py:417(check_output)
        1    0.000    0.000    0.000    0.000 {function Random.getstate at 0x7f60c3df6de0}
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:884(__hash__)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:107(optimizers)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:714(<lambda>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:211(reset_metrics)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/sentry_sdk/hub.py:628(configure_scope)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:310(ismethoddescriptor)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1305(validating)
        7    0.000    0.000    0.006    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:785(<lambda>)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:1046(<listcomp>)
        1    0.000    0.000    0.406    0.406 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:274(_setup_manager)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:529(_get_config_path)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:1185(is_alive)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/reference.py:50(__init__)
        1    0.000    0.000    0.007    0.007 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_manager.py:210(_inform_start)
      106    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
