{'bump_steps': 20, 'num_thetas': 30, 'num_features': 3, 'R': 1.5, 'scale': 200, 'output': 10, 'num_classes': 10, 'batch_size': 100, 'lr': 0.0001}
Sanity Checking DataLoader 0:   0%|                                                                    | 0/2 [00:00<?, ?it/s]torch.Size([7056, 3]) torch.Size([30, 3])
Sanity Checking DataLoader 0:  50%|██████████████████████████████                              | 1/2 [00:00<00:00,  2.11it/s]torch.Size([7078, 3]) torch.Size([30, 3])
Starting to train!
Epoch 0:   0%|                                                                                       | 0/550 [00:00<?, ?it/s]torch.Size([7097, 3]) torch.Size([30, 3])
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Epoch 0:   0%|                                                                   | 1/550 [00:00<01:38,  5.60it/s, v_num=azt8]torch.Size([7139, 3]) torch.Size([30, 3])
Epoch 0:  61%|███████████████████████████████████████▏                        | 337/550 [00:03<00:01, 108.77it/s, v_num=azt8]torch.Size([7101, 3]) torch.Size([30, 3])
Epoch 0:  61%|███████████████████████████████████████▎                        | 338/550 [00:03<00:01, 108.82it/s, v_num=azt8]torch.Size([7155, 3]) torch.Size([30, 3])
Epoch 0:  62%|███████████████████████████████████████▍                        | 339/550 [00:03<00:01, 108.82it/s, v_num=azt8]torch.Size([7036, 3]) torch.Size([30, 3])
Epoch 0:  62%|███████████████████████████████████████▌                        | 340/550 [00:03<00:01, 108.84it/s, v_num=azt8]torch.Size([7033, 3]) torch.Size([30, 3])
Epoch 0:  62%|███████████████████████████████████████▋                        | 341/550 [00:03<00:01, 108.86it/s, v_num=azt8]torch.Size([7114, 3]) torch.Size([30, 3])
Epoch 0:  62%|███████████████████████████████████████▊                        | 342/550 [00:03<00:01, 108.89it/s, v_num=azt8]torch.Size([7156, 3]) torch.Size([30, 3])
Epoch 0:  62%|███████████████████████████████████████▉                        | 343/550 [00:03<00:01, 108.96it/s, v_num=azt8]torch.Size([7041, 3]) torch.Size([30, 3])
Epoch 0:  63%|████████████████████████████████████████                        | 344/550 [00:03<00:01, 109.04it/s, v_num=azt8]torch.Size([7098, 3]) torch.Size([30, 3])
Epoch 0:  63%|████████████████████████████████████████▏                       | 345/550 [00:03<00:01, 109.09it/s, v_num=azt8]torch.Size([7021, 3]) torch.Size([30, 3])
Epoch 0:  63%|████████████████████████████████████████▎                       | 346/550 [00:03<00:01, 109.09it/s, v_num=azt8]torch.Size([7081, 3]) torch.Size([30, 3])
Epoch 0:  63%|████████████████████████████████████████▍                       | 347/550 [00:03<00:01, 109.10it/s, v_num=azt8]torch.Size([6997, 3]) torch.Size([30, 3])
Epoch 0:  63%|████████████████████████████████████████▍                       | 348/550 [00:03<00:01, 109.13it/s, v_num=azt8]torch.Size([7105, 3]) torch.Size([30, 3])
Epoch 0:  63%|████████████████████████████████████████▌                       | 349/550 [00:03<00:01, 109.14it/s, v_num=azt8]torch.Size([7074, 3]) torch.Size([30, 3])
Epoch 0:  64%|████████████████████████████████████████▋                       | 350/550 [00:03<00:01, 109.16it/s, v_num=azt8]torch.Size([7119, 3]) torch.Size([30, 3])
Epoch 0:  64%|████████████████████████████████████████▊                       | 351/550 [00:03<00:01, 109.17it/s, v_num=azt8]torch.Size([7083, 3]) torch.Size([30, 3])
Epoch 0:  64%|████████████████████████████████████████▉                       | 352/550 [00:03<00:01, 109.23it/s, v_num=azt8]torch.Size([7078, 3]) torch.Size([30, 3])
Epoch 0:  64%|█████████████████████████████████████████                       | 353/550 [00:03<00:01, 109.24it/s, v_num=azt8]torch.Size([6972, 3]) torch.Size([30, 3])
Epoch 0:  64%|█████████████████████████████████████████▏                      | 354/550 [00:03<00:01, 109.27it/s, v_num=azt8]torch.Size([7025, 3]) torch.Size([30, 3])
Epoch 0:  65%|█████████████████████████████████████████▎                      | 355/550 [00:03<00:01, 109.29it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  65%|█████████████████████████████████████████▍                      | 356/550 [00:03<00:01, 109.34it/s, v_num=azt8]torch.Size([7140, 3]) torch.Size([30, 3])
Epoch 0:  65%|█████████████████████████████████████████▌                      | 357/550 [00:03<00:01, 109.37it/s, v_num=azt8]torch.Size([7140, 3]) torch.Size([30, 3])
Epoch 0:  65%|█████████████████████████████████████████▋                      | 358/550 [00:03<00:01, 109.45it/s, v_num=azt8]torch.Size([7072, 3]) torch.Size([30, 3])
Epoch 0:  65%|█████████████████████████████████████████▊                      | 359/550 [00:03<00:01, 109.46it/s, v_num=azt8]torch.Size([7010, 3]) torch.Size([30, 3])
Epoch 0:  65%|█████████████████████████████████████████▉                      | 360/550 [00:03<00:01, 109.47it/s, v_num=azt8]torch.Size([7088, 3]) torch.Size([30, 3])
Epoch 0:  66%|██████████████████████████████████████████                      | 361/550 [00:03<00:01, 109.49it/s, v_num=azt8]torch.Size([6955, 3]) torch.Size([30, 3])
Epoch 0:  66%|██████████████████████████████████████████                      | 362/550 [00:03<00:01, 109.51it/s, v_num=azt8]torch.Size([6908, 3]) torch.Size([30, 3])
Epoch 0:  66%|██████████████████████████████████████████▏                     | 363/550 [00:03<00:01, 109.53it/s, v_num=azt8]torch.Size([7072, 3]) torch.Size([30, 3])
Epoch 0:  66%|██████████████████████████████████████████▎                     | 364/550 [00:03<00:01, 109.51it/s, v_num=azt8]torch.Size([7190, 3]) torch.Size([30, 3])
Epoch 0:  66%|██████████████████████████████████████████▍                     | 365/550 [00:03<00:01, 109.53it/s, v_num=azt8]torch.Size([7072, 3]) torch.Size([30, 3])
Epoch 0:  67%|██████████████████████████████████████████▌                     | 366/550 [00:03<00:01, 109.46it/s, v_num=azt8]torch.Size([6998, 3]) torch.Size([30, 3])
Epoch 0:  67%|██████████████████████████████████████████▋                     | 367/550 [00:03<00:01, 109.45it/s, v_num=azt8]torch.Size([7026, 3]) torch.Size([30, 3])
Epoch 0:  67%|██████████████████████████████████████████▊                     | 368/550 [00:03<00:01, 109.47it/s, v_num=azt8]torch.Size([6993, 3]) torch.Size([30, 3])
Epoch 0:  67%|██████████████████████████████████████████▉                     | 369/550 [00:03<00:01, 109.50it/s, v_num=azt8]torch.Size([7123, 3]) torch.Size([30, 3])
Epoch 0:  67%|███████████████████████████████████████████                     | 370/550 [00:03<00:01, 109.52it/s, v_num=azt8]torch.Size([6972, 3]) torch.Size([30, 3])
Epoch 0:  67%|███████████████████████████████████████████▏                    | 371/550 [00:03<00:01, 109.60it/s, v_num=azt8]torch.Size([7060, 3]) torch.Size([30, 3])
Epoch 0:  68%|███████████████████████████████████████████▎                    | 372/550 [00:03<00:01, 109.68it/s, v_num=azt8]torch.Size([7129, 3]) torch.Size([30, 3])
Epoch 0:  68%|███████████████████████████████████████████▍                    | 373/550 [00:03<00:01, 109.75it/s, v_num=azt8]torch.Size([6884, 3]) torch.Size([30, 3])
Epoch 0:  68%|███████████████████████████████████████████▌                    | 374/550 [00:03<00:01, 109.84it/s, v_num=azt8]torch.Size([6984, 3]) torch.Size([30, 3])
Epoch 0:  68%|███████████████████████████████████████████▋                    | 375/550 [00:03<00:01, 109.93it/s, v_num=azt8]torch.Size([7001, 3]) torch.Size([30, 3])
Epoch 0:  68%|███████████████████████████████████████████▊                    | 376/550 [00:03<00:01, 110.00it/s, v_num=azt8]torch.Size([7036, 3]) torch.Size([30, 3])
Epoch 0:  69%|███████████████████████████████████████████▊                    | 377/550 [00:03<00:01, 110.07it/s, v_num=azt8]torch.Size([7035, 3]) torch.Size([30, 3])
Epoch 0:  69%|███████████████████████████████████████████▉                    | 378/550 [00:03<00:01, 110.16it/s, v_num=azt8]torch.Size([7032, 3]) torch.Size([30, 3])
Epoch 0:  69%|████████████████████████████████████████████                    | 379/550 [00:03<00:01, 110.23it/s, v_num=azt8]torch.Size([7010, 3]) torch.Size([30, 3])
Epoch 0:  69%|████████████████████████████████████████████▏                   | 380/550 [00:03<00:01, 110.30it/s, v_num=azt8]torch.Size([7119, 3]) torch.Size([30, 3])
Epoch 0:  69%|████████████████████████████████████████████▎                   | 381/550 [00:03<00:01, 110.34it/s, v_num=azt8]torch.Size([7102, 3]) torch.Size([30, 3])
Epoch 0:  69%|████████████████████████████████████████████▍                   | 382/550 [00:03<00:01, 110.24it/s, v_num=azt8]torch.Size([7052, 3]) torch.Size([30, 3])
Epoch 0:  70%|████████████████████████████████████████████▌                   | 383/550 [00:03<00:01, 110.24it/s, v_num=azt8]torch.Size([7087, 3]) torch.Size([30, 3])
Epoch 0:  70%|████████████████████████████████████████████▋                   | 384/550 [00:03<00:01, 110.30it/s, v_num=azt8]torch.Size([7030, 3]) torch.Size([30, 3])
Epoch 0:  70%|████████████████████████████████████████████▊                   | 385/550 [00:03<00:01, 110.30it/s, v_num=azt8]torch.Size([7057, 3]) torch.Size([30, 3])
Epoch 0:  70%|████████████████████████████████████████████▉                   | 386/550 [00:03<00:01, 110.30it/s, v_num=azt8]torch.Size([7094, 3]) torch.Size([30, 3])
Epoch 0:  70%|█████████████████████████████████████████████                   | 387/550 [00:03<00:01, 110.32it/s, v_num=azt8]torch.Size([6970, 3]) torch.Size([30, 3])
Epoch 0:  71%|█████████████████████████████████████████████▏                  | 388/550 [00:03<00:01, 110.39it/s, v_num=azt8]torch.Size([7073, 3]) torch.Size([30, 3])
Epoch 0:  71%|█████████████████████████████████████████████▎                  | 389/550 [00:03<00:01, 110.38it/s, v_num=azt8]torch.Size([7117, 3]) torch.Size([30, 3])
Epoch 0:  71%|█████████████████████████████████████████████▍                  | 390/550 [00:03<00:01, 110.38it/s, v_num=azt8]torch.Size([7121, 3]) torch.Size([30, 3])
Epoch 0:  71%|█████████████████████████████████████████████▍                  | 391/550 [00:03<00:01, 110.39it/s, v_num=azt8]torch.Size([6940, 3]) torch.Size([30, 3])
Epoch 0:  71%|█████████████████████████████████████████████▌                  | 392/550 [00:03<00:01, 110.46it/s, v_num=azt8]torch.Size([7010, 3]) torch.Size([30, 3])
Epoch 0:  71%|█████████████████████████████████████████████▋                  | 393/550 [00:03<00:01, 110.53it/s, v_num=azt8]torch.Size([6996, 3]) torch.Size([30, 3])
Epoch 0:  72%|█████████████████████████████████████████████▊                  | 394/550 [00:03<00:01, 110.60it/s, v_num=azt8]torch.Size([7186, 3]) torch.Size([30, 3])
Epoch 0:  72%|█████████████████████████████████████████████▉                  | 395/550 [00:03<00:01, 110.67it/s, v_num=azt8]torch.Size([6989, 3]) torch.Size([30, 3])
Epoch 0:  72%|██████████████████████████████████████████████                  | 396/550 [00:03<00:01, 110.74it/s, v_num=azt8]torch.Size([7029, 3]) torch.Size([30, 3])
Epoch 0:  72%|██████████████████████████████████████████████▏                 | 397/550 [00:03<00:01, 110.82it/s, v_num=azt8]torch.Size([7061, 3]) torch.Size([30, 3])
Epoch 0:  72%|██████████████████████████████████████████████▎                 | 398/550 [00:03<00:01, 110.89it/s, v_num=azt8]torch.Size([7125, 3]) torch.Size([30, 3])
Epoch 0:  73%|██████████████████████████████████████████████▍                 | 399/550 [00:03<00:01, 110.93it/s, v_num=azt8]torch.Size([7054, 3]) torch.Size([30, 3])
Epoch 0:  73%|██████████████████████████████████████████████▌                 | 400/550 [00:03<00:01, 110.92it/s, v_num=azt8]torch.Size([7081, 3]) torch.Size([30, 3])
Epoch 0:  73%|██████████████████████████████████████████████▋                 | 401/550 [00:03<00:01, 110.83it/s, v_num=azt8]torch.Size([6996, 3]) torch.Size([30, 3])
Epoch 0:  73%|██████████████████████████████████████████████▊                 | 402/550 [00:03<00:01, 110.92it/s, v_num=azt8]torch.Size([7092, 3]) torch.Size([30, 3])
Epoch 0:  73%|██████████████████████████████████████████████▉                 | 403/550 [00:03<00:01, 110.89it/s, v_num=azt8]torch.Size([7122, 3]) torch.Size([30, 3])
Epoch 0:  73%|███████████████████████████████████████████████                 | 404/550 [00:03<00:01, 110.90it/s, v_num=azt8]torch.Size([7014, 3]) torch.Size([30, 3])
Epoch 0:  74%|███████████████████████████████████████████████▏                | 405/550 [00:03<00:01, 110.90it/s, v_num=azt8]torch.Size([7043, 3]) torch.Size([30, 3])
Epoch 0:  74%|███████████████████████████████████████████████▏                | 406/550 [00:03<00:01, 110.90it/s, v_num=azt8]torch.Size([7242, 3]) torch.Size([30, 3])
Epoch 0:  74%|███████████████████████████████████████████████▎                | 407/550 [00:03<00:01, 110.97it/s, v_num=azt8]torch.Size([7111, 3]) torch.Size([30, 3])
Epoch 0:  74%|███████████████████████████████████████████████▍                | 408/550 [00:03<00:01, 110.97it/s, v_num=azt8]torch.Size([7006, 3]) torch.Size([30, 3])
Epoch 0:  74%|███████████████████████████████████████████████▌                | 409/550 [00:03<00:01, 111.00it/s, v_num=azt8]torch.Size([7029, 3]) torch.Size([30, 3])
Epoch 0:  75%|███████████████████████████████████████████████▋                | 410/550 [00:03<00:01, 111.03it/s, v_num=azt8]torch.Size([6955, 3]) torch.Size([30, 3])
Epoch 0:  75%|███████████████████████████████████████████████▊                | 411/550 [00:03<00:01, 111.05it/s, v_num=azt8]torch.Size([7011, 3]) torch.Size([30, 3])
Epoch 0:  75%|███████████████████████████████████████████████▉                | 412/550 [00:03<00:01, 111.07it/s, v_num=azt8]torch.Size([6895, 3]) torch.Size([30, 3])
Epoch 0:  75%|████████████████████████████████████████████████                | 413/550 [00:03<00:01, 111.08it/s, v_num=azt8]torch.Size([6967, 3]) torch.Size([30, 3])
Epoch 0:  75%|████████████████████████████████████████████████▏               | 414/550 [00:03<00:01, 111.10it/s, v_num=azt8]torch.Size([6905, 3]) torch.Size([30, 3])
Epoch 0:  75%|████████████████████████████████████████████████▎               | 415/550 [00:03<00:01, 111.12it/s, v_num=azt8]torch.Size([7090, 3]) torch.Size([30, 3])
Epoch 0:  76%|████████████████████████████████████████████████▍               | 416/550 [00:03<00:01, 111.13it/s, v_num=azt8]torch.Size([6926, 3]) torch.Size([30, 3])
Epoch 0:  76%|████████████████████████████████████████████████▌               | 417/550 [00:03<00:01, 111.14it/s, v_num=azt8]torch.Size([7049, 3]) torch.Size([30, 3])
Epoch 0:  76%|████████████████████████████████████████████████▋               | 418/550 [00:03<00:01, 111.20it/s, v_num=azt8]torch.Size([7040, 3]) torch.Size([30, 3])
Epoch 0:  76%|████████████████████████████████████████████████▊               | 419/550 [00:03<00:01, 111.28it/s, v_num=azt8]torch.Size([6857, 3]) torch.Size([30, 3])
Epoch 0:  76%|████████████████████████████████████████████████▊               | 420/550 [00:03<00:01, 111.34it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  77%|████████████████████████████████████████████████▉               | 421/550 [00:03<00:01, 111.23it/s, v_num=azt8]torch.Size([7181, 3]) torch.Size([30, 3])
Epoch 0:  77%|█████████████████████████████████████████████████               | 422/550 [00:03<00:01, 111.23it/s, v_num=azt8]torch.Size([7090, 3]) torch.Size([30, 3])
Epoch 0:  77%|█████████████████████████████████████████████████▏              | 423/550 [00:03<00:01, 111.24it/s, v_num=azt8]torch.Size([7044, 3]) torch.Size([30, 3])
Epoch 0:  77%|█████████████████████████████████████████████████▎              | 424/550 [00:03<00:01, 111.11it/s, v_num=azt8]torch.Size([7080, 3]) torch.Size([30, 3])
Epoch 0:  77%|█████████████████████████████████████████████████▍              | 425/550 [00:03<00:01, 111.16it/s, v_num=azt8]torch.Size([6996, 3]) torch.Size([30, 3])
Epoch 0:  77%|█████████████████████████████████████████████████▌              | 426/550 [00:03<00:01, 111.23it/s, v_num=azt8]torch.Size([7152, 3]) torch.Size([30, 3])
Epoch 0:  78%|█████████████████████████████████████████████████▋              | 427/550 [00:03<00:01, 111.27it/s, v_num=azt8]torch.Size([7028, 3]) torch.Size([30, 3])
Epoch 0:  78%|█████████████████████████████████████████████████▊              | 428/550 [00:03<00:01, 111.28it/s, v_num=azt8]torch.Size([7154, 3]) torch.Size([30, 3])
Epoch 0:  78%|█████████████████████████████████████████████████▉              | 429/550 [00:03<00:01, 111.27it/s, v_num=azt8]torch.Size([7051, 3]) torch.Size([30, 3])
Epoch 0:  78%|██████████████████████████████████████████████████              | 430/550 [00:03<00:01, 111.28it/s, v_num=azt8]torch.Size([7108, 3]) torch.Size([30, 3])
Epoch 0:  78%|██████████████████████████████████████████████████▏             | 431/550 [00:03<00:01, 111.34it/s, v_num=azt8]torch.Size([7055, 3]) torch.Size([30, 3])
Epoch 0:  79%|██████████████████████████████████████████████████▎             | 432/550 [00:03<00:01, 111.33it/s, v_num=azt8]torch.Size([7213, 3]) torch.Size([30, 3])
Epoch 0:  79%|██████████████████████████████████████████████████▍             | 433/550 [00:03<00:01, 111.32it/s, v_num=azt8]torch.Size([7052, 3]) torch.Size([30, 3])
Epoch 0:  79%|██████████████████████████████████████████████████▌             | 434/550 [00:03<00:01, 111.34it/s, v_num=azt8]torch.Size([6932, 3]) torch.Size([30, 3])
Epoch 0:  79%|██████████████████████████████████████████████████▌             | 435/550 [00:03<00:01, 111.38it/s, v_num=azt8]torch.Size([7092, 3]) torch.Size([30, 3])
Epoch 0:  79%|██████████████████████████████████████████████████▋             | 436/550 [00:03<00:01, 111.39it/s, v_num=azt8]torch.Size([7107, 3]) torch.Size([30, 3])
Epoch 0:  79%|██████████████████████████████████████████████████▊             | 437/550 [00:03<00:01, 111.45it/s, v_num=azt8]torch.Size([6923, 3]) torch.Size([30, 3])
Epoch 0:  80%|██████████████████████████████████████████████████▉             | 438/550 [00:03<00:01, 111.46it/s, v_num=azt8]torch.Size([7140, 3]) torch.Size([30, 3])
Epoch 0:  80%|███████████████████████████████████████████████████             | 439/550 [00:03<00:00, 111.46it/s, v_num=azt8]torch.Size([7042, 3]) torch.Size([30, 3])
Epoch 0:  80%|███████████████████████████████████████████████████▏            | 440/550 [00:03<00:00, 111.47it/s, v_num=azt8]torch.Size([7130, 3]) torch.Size([30, 3])
Epoch 0:  80%|███████████████████████████████████████████████████▎            | 441/550 [00:03<00:00, 111.47it/s, v_num=azt8]torch.Size([7158, 3]) torch.Size([30, 3])
Epoch 0:  80%|███████████████████████████████████████████████████▍            | 442/550 [00:03<00:00, 111.48it/s, v_num=azt8]torch.Size([7130, 3]) torch.Size([30, 3])
Epoch 0:  81%|███████████████████████████████████████████████████▌            | 443/550 [00:03<00:00, 111.54it/s, v_num=azt8]torch.Size([7042, 3]) torch.Size([30, 3])
Epoch 0:  81%|███████████████████████████████████████████████████▋            | 444/550 [00:03<00:00, 111.61it/s, v_num=azt8]torch.Size([7060, 3]) torch.Size([30, 3])
Epoch 0:  81%|███████████████████████████████████████████████████▊            | 445/550 [00:03<00:00, 111.66it/s, v_num=azt8]torch.Size([7088, 3]) torch.Size([30, 3])
Epoch 0:  81%|███████████████████████████████████████████████████▉            | 446/550 [00:03<00:00, 111.72it/s, v_num=azt8]torch.Size([7185, 3]) torch.Size([30, 3])
Epoch 0:  81%|████████████████████████████████████████████████████            | 447/550 [00:03<00:00, 111.77it/s, v_num=azt8]torch.Size([6937, 3]) torch.Size([30, 3])
Epoch 0:  81%|████████████████████████████████████████████████████▏           | 448/550 [00:04<00:00, 111.82it/s, v_num=azt8]torch.Size([7108, 3]) torch.Size([30, 3])
Epoch 0:  82%|████████████████████████████████████████████████████▏           | 449/550 [00:04<00:00, 111.84it/s, v_num=azt8]torch.Size([7052, 3]) torch.Size([30, 3])
Epoch 0:  82%|████████████████████████████████████████████████████▎           | 450/550 [00:04<00:00, 111.84it/s, v_num=azt8]torch.Size([6991, 3]) torch.Size([30, 3])
Epoch 0:  82%|████████████████████████████████████████████████████▍           | 451/550 [00:04<00:00, 111.85it/s, v_num=azt8]torch.Size([7073, 3]) torch.Size([30, 3])
Epoch 0:  82%|████████████████████████████████████████████████████▌           | 452/550 [00:04<00:00, 111.86it/s, v_num=azt8]torch.Size([7143, 3]) torch.Size([30, 3])
Epoch 0:  82%|████████████████████████████████████████████████████▋           | 453/550 [00:04<00:00, 111.86it/s, v_num=azt8]torch.Size([7067, 3]) torch.Size([30, 3])
Epoch 0:  83%|████████████████████████████████████████████████████▊           | 454/550 [00:04<00:00, 111.88it/s, v_num=azt8]torch.Size([7004, 3]) torch.Size([30, 3])
Epoch 0:  83%|████████████████████████████████████████████████████▉           | 455/550 [00:04<00:00, 111.88it/s, v_num=azt8]torch.Size([7123, 3]) torch.Size([30, 3])
Epoch 0:  83%|█████████████████████████████████████████████████████           | 456/550 [00:04<00:00, 111.88it/s, v_num=azt8]torch.Size([7096, 3]) torch.Size([30, 3])
Epoch 0:  83%|█████████████████████████████████████████████████████▏          | 457/550 [00:04<00:00, 111.87it/s, v_num=azt8]torch.Size([6996, 3]) torch.Size([30, 3])
Epoch 0:  83%|█████████████████████████████████████████████████████▎          | 458/550 [00:04<00:00, 111.87it/s, v_num=azt8]torch.Size([7100, 3]) torch.Size([30, 3])
Epoch 0:  83%|█████████████████████████████████████████████████████▍          | 459/550 [00:04<00:00, 111.87it/s, v_num=azt8]torch.Size([7149, 3]) torch.Size([30, 3])
Epoch 0:  84%|█████████████████████████████████████████████████████▌          | 460/550 [00:04<00:00, 111.88it/s, v_num=azt8]torch.Size([7015, 3]) torch.Size([30, 3])
Epoch 0:  84%|█████████████████████████████████████████████████████▋          | 461/550 [00:04<00:00, 111.89it/s, v_num=azt8]torch.Size([7064, 3]) torch.Size([30, 3])
Epoch 0:  84%|█████████████████████████████████████████████████████▊          | 462/550 [00:04<00:00, 111.90it/s, v_num=azt8]torch.Size([7092, 3]) torch.Size([30, 3])
Epoch 0:  84%|█████████████████████████████████████████████████████▉          | 463/550 [00:04<00:00, 111.90it/s, v_num=azt8]torch.Size([7072, 3]) torch.Size([30, 3])
Epoch 0:  84%|█████████████████████████████████████████████████████▉          | 464/550 [00:04<00:00, 111.92it/s, v_num=azt8]torch.Size([7037, 3]) torch.Size([30, 3])
Epoch 0:  85%|██████████████████████████████████████████████████████          | 465/550 [00:04<00:00, 111.93it/s, v_num=azt8]torch.Size([6893, 3]) torch.Size([30, 3])
Epoch 0:  85%|██████████████████████████████████████████████████████▏         | 466/550 [00:04<00:00, 111.95it/s, v_num=azt8]torch.Size([7095, 3]) torch.Size([30, 3])
Epoch 0:  85%|██████████████████████████████████████████████████████▎         | 467/550 [00:04<00:00, 111.95it/s, v_num=azt8]torch.Size([6992, 3]) torch.Size([30, 3])
Epoch 0:  85%|██████████████████████████████████████████████████████▍         | 468/550 [00:04<00:00, 112.00it/s, v_num=azt8]torch.Size([7064, 3]) torch.Size([30, 3])
Epoch 0:  85%|██████████████████████████████████████████████████████▌         | 469/550 [00:04<00:00, 112.05it/s, v_num=azt8]torch.Size([7054, 3]) torch.Size([30, 3])
Epoch 0:  85%|██████████████████████████████████████████████████████▋         | 470/550 [00:04<00:00, 112.04it/s, v_num=azt8]torch.Size([7183, 3]) torch.Size([30, 3])
Epoch 0:  86%|██████████████████████████████████████████████████████▊         | 471/550 [00:04<00:00, 111.99it/s, v_num=azt8]torch.Size([6963, 3]) torch.Size([30, 3])
Epoch 0:  86%|██████████████████████████████████████████████████████▉         | 472/550 [00:04<00:00, 111.47it/s, v_num=azt8]torch.Size([7033, 3]) torch.Size([30, 3])
Epoch 0:  86%|███████████████████████████████████████████████████████         | 473/550 [00:04<00:00, 110.09it/s, v_num=azt8]torch.Size([7139, 3]) torch.Size([30, 3])
Epoch 0:  86%|███████████████████████████████████████████████████████▏        | 474/550 [00:04<00:00, 109.91it/s, v_num=azt8]torch.Size([7073, 3]) torch.Size([30, 3])
Epoch 0:  86%|███████████████████████████████████████████████████████▎        | 475/550 [00:04<00:00, 109.87it/s, v_num=azt8]torch.Size([7027, 3]) torch.Size([30, 3])
Epoch 0:  87%|███████████████████████████████████████████████████████▍        | 476/550 [00:04<00:00, 109.88it/s, v_num=azt8]torch.Size([7072, 3]) torch.Size([30, 3])
Epoch 0:  87%|███████████████████████████████████████████████████████▌        | 477/550 [00:04<00:00, 109.89it/s, v_num=azt8]torch.Size([6991, 3]) torch.Size([30, 3])
Epoch 0:  87%|███████████████████████████████████████████████████████▌        | 478/550 [00:04<00:00, 109.90it/s, v_num=azt8]torch.Size([7089, 3]) torch.Size([30, 3])
Epoch 0:  87%|███████████████████████████████████████████████████████▋        | 479/550 [00:04<00:00, 109.85it/s, v_num=azt8]torch.Size([7122, 3]) torch.Size([30, 3])
Epoch 0:  87%|███████████████████████████████████████████████████████▊        | 480/550 [00:04<00:00, 109.78it/s, v_num=azt8]torch.Size([7154, 3]) torch.Size([30, 3])
Epoch 0:  87%|███████████████████████████████████████████████████████▉        | 481/550 [00:04<00:00, 109.85it/s, v_num=azt8]torch.Size([7002, 3]) torch.Size([30, 3])
Epoch 0:  88%|████████████████████████████████████████████████████████        | 482/550 [00:04<00:00, 109.89it/s, v_num=azt8]torch.Size([7093, 3]) torch.Size([30, 3])
Epoch 0:  88%|████████████████████████████████████████████████████████▏       | 483/550 [00:04<00:00, 109.95it/s, v_num=azt8]torch.Size([7027, 3]) torch.Size([30, 3])
Epoch 0:  88%|████████████████████████████████████████████████████████▎       | 484/550 [00:04<00:00, 109.91it/s, v_num=azt8]torch.Size([7026, 3]) torch.Size([30, 3])
Epoch 0:  88%|████████████████████████████████████████████████████████▍       | 485/550 [00:04<00:00, 109.92it/s, v_num=azt8]torch.Size([7100, 3]) torch.Size([30, 3])
Epoch 0:  88%|████████████████████████████████████████████████████████▌       | 486/550 [00:04<00:00, 109.94it/s, v_num=azt8]torch.Size([7110, 3]) torch.Size([30, 3])
Epoch 0:  89%|████████████████████████████████████████████████████████▋       | 487/550 [00:04<00:00, 109.96it/s, v_num=azt8]torch.Size([6991, 3]) torch.Size([30, 3])
Epoch 0:  89%|████████████████████████████████████████████████████████▊       | 488/550 [00:04<00:00, 109.97it/s, v_num=azt8]torch.Size([7003, 3]) torch.Size([30, 3])
Epoch 0:  89%|████████████████████████████████████████████████████████▉       | 489/550 [00:04<00:00, 109.99it/s, v_num=azt8]torch.Size([7007, 3]) torch.Size([30, 3])
Epoch 0:  89%|█████████████████████████████████████████████████████████       | 490/550 [00:04<00:00, 109.91it/s, v_num=azt8]torch.Size([7148, 3]) torch.Size([30, 3])
Epoch 0:  89%|█████████████████████████████████████████████████████████▏      | 491/550 [00:04<00:00, 109.95it/s, v_num=azt8]torch.Size([7177, 3]) torch.Size([30, 3])
Epoch 0:  89%|█████████████████████████████████████████████████████████▎      | 492/550 [00:04<00:00, 109.86it/s, v_num=azt8]torch.Size([7061, 3]) torch.Size([30, 3])
Epoch 0:  90%|█████████████████████████████████████████████████████████▎      | 493/550 [00:04<00:00, 109.87it/s, v_num=azt8]torch.Size([7035, 3]) torch.Size([30, 3])
Epoch 0:  90%|█████████████████████████████████████████████████████████▍      | 494/550 [00:04<00:00, 109.89it/s, v_num=azt8]torch.Size([7138, 3]) torch.Size([30, 3])
Epoch 0:  90%|█████████████████████████████████████████████████████████▌      | 495/550 [00:04<00:00, 109.90it/s, v_num=azt8]torch.Size([7108, 3]) torch.Size([30, 3])
Epoch 0:  90%|█████████████████████████████████████████████████████████▋      | 496/550 [00:04<00:00, 109.90it/s, v_num=azt8]torch.Size([7152, 3]) torch.Size([30, 3])
Epoch 0:  90%|█████████████████████████████████████████████████████████▊      | 497/550 [00:04<00:00, 109.92it/s, v_num=azt8]torch.Size([6944, 3]) torch.Size([30, 3])
