Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:118(disable_on_exception)
       29    0.000    0.000    0.004    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/ipython.py:30(_get_python_type)
      100    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3157(parse_requirements)
        1    0.000    0.000    0.329    0.329 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_login.py:144(login_display)
       75    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py:139(_parse_requirement_marker)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       42    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3194(__contains__)
      108    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:778(_data_ptr)
       87    0.000    0.000    0.000    0.000 {built-in method posix.access}
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:384(_should_save_on_train_epoch_end)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:228(_recursive_repr)
        6    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/errors/term.py:70(_log)
      226    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      110    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.007    0.007 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/json_format.py:1(<module>)
        4    0.000    0.000    0.102    0.025 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:299(reset)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:370(get_human_readable_count)
      420    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:354(source)
       36    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/util.py:401(is_pandas_data_frame)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.define}
      400    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:172(on_test_batch_end)
       26    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:505(_new_wrapped_storage)
       78    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py:86(<listcomp>)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1839(__init_subclass__)
      144    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/datasets/gnn_benchmark_dataset.py:143(processed_dir)
       59    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:235(_is_path)
      250    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_parser.py:284(tell)
        2    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/repo/base.py:159(__init__)
       36    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:187(<listcomp>)
        7    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/old/settings.py:17(__init__)
      527    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      576    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:264(next_possible_simple_key)
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:2075(_signature_is_functionlike)
      216    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:1062(_maybe_decode_ascii)
       69    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/module.py:1139(convert)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/data.py:419(_set_sampler_epoch)
       72    0.000    0.000    0.000    0.000 /usr/lib/python3.11/threading.py:1199(daemon)
     1498    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
    90/78    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:201(_get_flag_no_cache)
       86    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:1506(has_metadata)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      164    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:193(__init__)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:231(init_test_tqdm)
       72    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:685(options)
      324    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1352(__eq__)
       86    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       10    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/cloud_io.py:54(get_filesystem)
      136    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:136(close)
       22    0.000    0.000    0.027    0.001 /usr/lib/python3.11/re/_compiler.py:571(_code)
       36    0.000    0.000    0.001    0.000 /usr/lib/python3.11/typing.py:1559(copy_with)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/_compiler.py:214(_compile_charset)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/encoder.py:1(<module>)
       85    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:449(_field_init)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/__init__.py:321(filter)
       26    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/storage.py:683(_deepcopy)
      136    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/inheritance.py:8(get_all_subclasses_iterator)
      144    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/_graveyard/legacy_import_unpickler.py:9(_patch_pl_to_mirror_if_necessary)
      150    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:677(<genexpr>)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:401(_tuple_str)
        5    0.000    0.000    0.003    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:505(_get_loops_state_dict)
        1    0.000    0.000    0.438    0.438 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_setup.py:87(__init__)
       49    0.000    0.000    0.000    0.000 {method 'add' of 'google._upb._message.RepeatedCompositeContainer' objects}
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/containers.py:1(<module>)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:197(_supports_unicode)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:392(_fields_in_init_order)
      100    0.000    0.000    0.000    0.000 /usr/lib/python3.11/inspect.py:2063(_signature_is_builtin)
        1    0.000    0.000    0.009    0.009 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/symbolic_convert.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:87(__init__)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:303(__init__)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:800(getrandbits)
        3    0.000    0.000    0.004    0.001 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/device_dtype_mixin.py:75(cpu)
        1    0.000    0.000    0.000    0.000 {method 'set_state' of 'numpy.random.mtrand.RandomState' objects}
       66    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/builtin.py:367(__init__)
      280    0.000    0.000    0.000    0.000 /usr/lib/python3.11/collections/__init__.py:995(__missing__)
       31    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:168(_validate_set)
   123/99    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:380(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method torch.rand}
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:356(<dictcomp>)
        7    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:306(on_validation_end)
    66/33    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/base.py:270(__post_init__)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:254(__exit__)
      400    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:162(on_test_batch_start)
        1    0.000    0.000    0.048    0.048 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/convert_frame.py:1(<module>)
        1    0.000    0.000    1.429    1.429 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_init.py:918(init)
        1    0.000    0.000    0.043    0.043 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:80(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        4    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/plugins/io/torch_io.py:91(remove_checkpoint)
      165    0.000    0.000    0.000    0.000 /usr/lib/python3.11/collections/__init__.py:440(_make)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:1087(flush)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:179(_open)
        1    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/argparse.py:27(_parse_env_variables)
      153    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/_functools.py:99(wrapper)
      155    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:515(_from_parsed_parts)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/datasets/gnn_benchmark_dataset.py:147(raw_file_names)
        8    0.000    0.000    0.008    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:299(_on_evaluation_end)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:124(attach_dataloaders)
       51    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/constructor.py:67(construct_object)
       14    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/retry.py:55(__init__)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.11/re/__init__.py:315(_subx)
       10    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/implementations/local.py:52(makedirs)
       22    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        5    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       36    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/dataset.py:375(files_exist)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      370    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:425(<genexpr>)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.11/tokenize.py:408(tokenize)
       24    0.000    0.000    0.003    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3095(_parsed_pkg_info)
       51    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/resolver.py:143(resolve)
      250    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      164    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:221(_for)
       42    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:871(contains)
        2    0.000    0.000    0.000    0.000 {method 'get_state' of 'torch._C.Generator' objects}
      258    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        9    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:91(__init__)
       15    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/config.py:96(apply_config)
        6    0.000    0.000    0.012    0.002 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/accelerators/cuda.py:362(_clear_cuda_memory)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.11/site-packages/urllib3/poolmanager.py:171(__init__)
      535    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        5    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:614(_get_metric_interpolated_filepath_name)
        1    0.000    0.000    0.013    0.013 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/output_graph.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:176(_should_skip_check)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:2038(_proto_hook)
      110    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/hooks.py:82(warn_if_has_hooks)
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:294(_deduplicate)
      153    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:99(section_pairs)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       62    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:329(_canonical_spec)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/core.py:295(<listcomp>)
      155    0.000    0.000    0.000    0.000 /usr/lib/python3.11/pathlib.py:546(__fspath__)
       23    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1114(model)
      110    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
       35    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:606(formatTime)
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_utilities/core/inheritance.py:19(get_all_subclasses)
       44    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:235(_randbelow_with_getrandbits)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.11/_weakrefset.py:110(remove)
      109    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/scanner.py:135(get_token)
        1    0.000    0.000    0.402    0.402 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/service/service.py:147(_launch_server)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.11/logging/__init__.py:942(format)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:1097(__init__)
       18    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1153(_project_url_base)
      110    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_namedtensor_internals.py:10(check_serializing_named_tensor)
       53    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
      247    0.000    0.000    0.000    0.000 /usr/lib/python3.11/importlib/metadata/__init__.py:118(valid)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/telemetry.py:84(<setcomp>)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1274(__getattr__)
       45    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/composer.py:88(compose_scalar_node)
      135    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/yaml/reader.py:94(prefix)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/call.py:99(_call_teardown_hook)
        3    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/analytics/sentry.py:182(configure_scope)
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.11/dataclasses.py:368(field)
       33    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/base.py:61(clone)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.11/subprocess.py:1280(_close_pipe_fds)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:173(_requires_distributed_sampler)
       12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:82(checkpoint_io)
       36    0.000    0.000    0.002    0.000 /usr/lib/python3.11/logging/__init__.py:1636(handle)
       18    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:216(reset_results)
        1    0.000    0.000    0.003    0.003 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:100(connect)
       17    0.000    0.000    0.003    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:323(__init__)
       38    0.000    0.000    0.010    0.000 /usr/lib/python3.11/dataclasses.py:1212(wrap)
       81    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_parser.py:237(_parse_marker)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:112(state_dict)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/git/refs/symbolic.py:662(_iter_items)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:115(_parse_ckpt_path)
        1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_init.py:472(_log_setup)
        2    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:219(__exit__)
        1    0.000    0.000    0.020    0.020 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/skipfiles.py:1(<module>)
       66    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:225(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:713(copy)
      108    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      100    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py:705(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:264(_wrap_compute)
       24    0.000    0.000    0.043    0.002 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:845(_resolve_dist)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.11/urllib/parse.py:432(urlsplit)
    27/22    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/builder.py:56(BuildNestedDescriptors)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:786(keys)
        4    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:608(is_distributed)
       66    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/base.py:255(__init__)
       13    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:411(convert_inf)
        5    0.000    0.000    0.002    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:626(_monitor_candidates)
    17/12    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/base.py:773(_invalidate_flags_cache)
        1    0.000    0.000    0.794    0.794 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:982(_run_sanity_check)
        3    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/signal_connector.py:135(<dictcomp>)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:140(reset)
        5    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:505(state_dict)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.11/tempfile.py:861(_rmtree)
       63    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:858(<lambda>)
        7    0.000    0.000    0.001    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/internal/internal_api.py:308(api_key)
       18    0.000    0.000    0.008    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:49(__init__)
       37    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:53(reset)
       68    0.000    0.000    0.002    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:125(__init__)
       21    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/old/core.py:31(wandb_dir)
       22    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:105(reset)
       54    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/serialization.py:1179(_is_torchscript_zip)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.11/shutil.py:1387(get_terminal_size)
        1    0.000    0.000    0.001    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/variables/builder.py:1(<module>)
       10    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:56(__eq__)
        7    0.000    0.000    0.004    0.001 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_settings.py:1169(_run_url)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.11/configparser.py:659(sections)
       93    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/fsspec/utils.py:291(stringify_path)
      100    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3177(<listcomp>)
      6/1    0.000    0.000    0.002    0.002 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:649(_set_value_impl)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        8    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/click/termui.py:465(style)
      164    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
      269    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:1345(<genexpr>)
       44    0.000    0.000    0.000    0.000 /usr/lib/python3.11/random.py:367(choice)
       20    0.000    0.000    0.000    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/nodes.py:24(__init__)
        2    0.000    0.000    0.002    0.001 /home/larbs/.local/lib/python3.11/site-packages/git/cmd.py:1243(_call_process)
      153    0.000    0.000    0.001    0.000 /usr/lib/python3.11/pathlib.py:757(joinpath)
       17    0.000    0.000    0.002    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:212(__init__)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.11/email/feedparser.py:139(__init__)
       27    0.000    0.000    0.003    0.000 /usr/lib/python3.11/email/feedparser.py:178(_call_parse)
   123/99    0.000    0.000    0.000    0.000 /usr/lib/python3.11/typing.py:2373(<genexpr>)
       19    0.000    0.000    0.036    0.002 /home/larbs/.local/lib/python3.11/site-packages/pkg_resources/__init__.py:3105(_dep_map)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.11/urllib/parse.py:891(quote_from_bytes)
      360    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
